"DOCKEY","DOCNO","DOCTYPE","DOCDATE","POSTDATE","TAXDATE","DESCRIPTION","DESCRIPTION2","PAYMENTMETHOD","AREA","AGENT","PROJECT","JOURNAL","CHEQUENUMBER","CURRENCYCODE","CURRENCYRATE","BANKCHARGE","BANKCHARGEACCOUNT","DOCAMT","LOCALDOCAMT","FROMDOCTYPE","BOUNCEDDATE","GLTRANSID","CANCELLED","DEPOSITKEY","UPDATECOUNT","PRINTCOUNT","ATTACHMENTS","NOTE"
81432,PV-18-07-057/M,PV,2018-07-11,2018-07-11,2018-07-11,TRICESS INDUSTRIAL SUPPLY SDN BHD,Payment For Account,"310-100",KLG,----,----,BANK,MBB 572129,----,1.00000000,0.00,,1526.67,1526.67,SP,,77822,F,,,2,,
81434,PV-18-07-058/M,PV,2018-07-11,2018-07-11,2018-07-11,FIRE KNIGHT ENGINEERING SDN BHD,Payment For Account,"310-100",SGB,----,----,BANK,MBB 572130,----,1.00000000,0.00,,6640.90,6640.90,SP,,77823,F,,,2,,
81436,PV-18-07-059/M,PV,2018-07-11,2018-07-11,2018-07-11,GASWORLD SDN BHD,Payment For Account,"310-100",KL,----,----,BANK,MBB 572131,----,1.00000000,0.00,,4899.90,4899.90,SP,,77824,F,,,2,,
81438,PV-18-07-060/M,PV,2018-07-11,2018-07-11,2018-07-11,HO FATT MARKETING,Payment For Account,"310-100",KL,----,----,BANK,MBB 572132,----,1.00000000,0.00,,90.00,90.00,SP,,77825,F,,,2,,
81440,PV-18-07-061/M,PV,2018-07-11,2018-07-11,2018-07-11,GLOBE EXPRESS SERVICES SDN BHD,Payment For Account,"310-100",KL,----,----,BANK,MBB 572133,----,1.00000000,0.00,,1775.50,1775.50,SP,,77826,F,,,2,,
81442,PV-18-07-062/M,PV,2018-07-11,2018-07-11,2018-07-11,INTEGRATED PROTECTIVE SAFETY APPLIANCES SDN BHD,Payment For Account,"310-100",PCHG,----,----,BANK,MBB 572134,----,1.00000000,0.00,,3296.39,3296.39,SP,,77827,F,,,2,,
81444,PV-18-07-063/M,PV,2018-07-11,2018-07-11,2018-07-11,Crest Lab Sdn Bhd,Payment For Account,"310-100",----,----,----,BANK,MBB 572135,----,1.00000000,0.00,,26600.00,26600.00,SP,,77828,F,,,2,,
81446,PV-18-07-064/M,PV,2018-07-11,2018-07-11,2018-07-11,INNOTECH LAB SUPPLY,Payment For Account,"310-100",RAWANG,----,----,BANK,MBB 572136,----,1.00000000,0.00,,2431.11,2431.11,SP,,77829,F,,,2,,
81448,PV-18-07-065/M,PV,2018-07-11,2018-07-11,2018-07-11,KHIDMAT AGRESIF (M) SDN BHD,Payment For Account,"310-100",SA,----,----,BANK,MBB 572137,----,1.00000000,0.00,,583.00,583.00,SP,,77830,F,,,2,,
81450,PV-18-07-066/M,PV,2018-07-11,2018-07-11,2018-07-11,KIAN LEONG TYRE SDN BHD,Payment For Account,"310-100",KB,----,----,BANK,MBB 572138,----,1.00000000,0.00,,863.90,863.90,SP,,77831,F,,,2,,
81452,PV-18-07-067/M,PV,2018-07-11,2018-07-11,2018-07-11,KOSSEN INDUSTRIES SUPPLIES SDN BHD,Payment For Account,"310-100",----,----,----,BANK,MBB 572139,----,1.00000000,0.00,,2611.22,2611.22,SP,,77832,F,,,2,,
81454,PV-18-07-068/M,PV,2018-07-11,2018-07-11,2018-07-11,UMW INDUSTRIES (1985) SDN BHD,Payment For Account,"310-100",SA,----,----,BANK,MBB 572140,----,1.00000000,0.00,,2438.00,2438.00,SP,,77833,F,,1,2,,
81456,PV-18-07-069/M,PV,2018-07-11,2018-07-11,2018-07-11,UNIMECH ENGINEERING (K.L) SDN BHD,Payment For Account,"310-100",PJ,----,----,BANK,MBB 572141,----,1.00000000,0.00,,4059.80,4059.80,SP,,77834,F,,,2,,
81458,PV-18-07-070/M,PV,2018-07-11,2018-07-11,2018-07-11,UNISTO IDENTIFICATION SYSTEM SDN BHD,Payment For Account,"310-100",SEL,----,----,BANK,MBB 572142,----,1.00000000,0.00,,1696.00,1696.00,SP,,77835,F,,,2,,
81460,PV-18-07-071/M,PV,2018-07-11,2018-07-11,2018-07-11,VPRINT & OFFICE SUPPLY,Payment For Account,"310-100",----,----,----,BANK,MBB 572143,----,1.00000000,0.00,,870.00,870.00,SP,,77841,T,,1,2,,
81463,PV-18-07-072/M,PV,2018-07-11,2018-07-11,2018-07-11,VPRINT & OFFICE SUPPLY,Payment For Account,"310-100",----,----,----,BANK,MBB 572144,----,1.00000000,0.00,,870.00,870.00,SP,,77842,F,,,2,,
81465,PV-18-07-073/M,PV,2018-07-11,2018-07-11,2018-07-11,BU CHEE CHI,,"310-100",----,----,----,BANK,MBB 572145,----,1.00000000,0.00,,5574.21,5574.21,,,77843,F,,,2,,
81467,PV-18-07-074/M,PV,2018-07-11,2018-07-11,2018-07-11,WEAR TECHNOLOGY SDN BHD,Payment For Account,"310-100",----,----,----,BANK,MBB 572146,----,1.00000000,0.00,,2120.00,2120.00,SP,,77846,F,,,2,,
81469,PV-18-07-075/M,PV,2018-07-11,2018-07-11,2018-07-11,SMC PNEUMATICS (SEA) SDN BHD,Payment For Account,"310-100",----,----,----,BANK,MBB 572147,----,1.00000000,0.00,,1567.84,1567.84,SP,,77851,F,,1,2,,
81471,PV-18-07-076/M,PV,2018-07-11,2018-07-11,2018-07-11,INTERGREEN RESOURCES SDN BHD,Payment For Account,"310-100",SJ,----,----,BANK,MBB 572148,----,1.00000000,0.00,,3922.00,3922.00,SP,,77854,F,,,2,,
81473,PV-18-07-077/M,PV,2018-07-11,2018-07-11,2018-07-11,FIVE A MEDICAL SERVICES & SUPPLY SDN BHD,Payment For Account,"310-100",SA,----,----,BANK,MBB 572149,----,1.00000000,0.00,,149.00,149.00,SP,,77859,F,,,2,,
81475,PV-18-07-078/M,PV,2018-07-11,2018-07-11,2018-07-11,GVS MEDIC VENTURES PLT,Payment For Account,"310-100",----,----,----,BANK,MBB 572150,----,1.00000000,0.00,,1221.00,1221.00,SP,,77861,F,,,2,,
81477,PV-18-07-079/M,PV,2018-07-11,2018-07-11,2018-07-11,POLIKLINIK SHAIK SDN. BHD.,Payment For Account,"310-100",----,----,----,BANK,MBB 572151,----,1.00000000,0.00,,148.00,148.00,SP,,77862,F,,,2,,
81479,PV-18-07-080/M,PV,2018-07-11,2018-07-11,2018-07-11,MEGA MATERIAL HANDLING,Payment For Account,"310-100",SA,----,----,BANK,MBB 572152,----,1.00000000,0.00,,2506.90,2506.90,SP,,77863,F,,,2,,
81481,PV-18-07-081/M,PV,2018-07-11,2018-07-11,2018-07-11,METTLER-TOLEDO (M) SDN BHD,Payment For Account,"310-100",SEL,----,----,BANK,MBB 572153,----,1.00000000,0.00,,1282.60,1282.60,SP,,77864,F,,,2,,
81483,PV-18-07-082/M,PV,2018-07-11,2018-07-11,2018-07-11,KUAN YAN ENTERPRISE SDN BHD,Payment For Account,"310-100",KLG,----,----,BANK,MBB 572154,----,1.00000000,0.00,,1415.42,1415.42,SP,,77865,F,,,2,,
81485,PV-18-07-083/M,PV,2018-07-11,2018-07-11,2018-07-11,MERCK SDN BHD,Payment For Account,"310-100",PJ,----,----,BANK,MBB 572155,----,1.00000000,0.00,,639.18,639.18,SP,,77866,F,,,2,,
81487,PV-18-07-084/M,PV,2018-07-11,2018-07-11,2018-07-11,MEDISHIELD FIRST AID SUPPLIES SDN BHD,Payment For Account,"310-100",----,----,----,BANK,MBB 572156,----,1.00000000,0.00,,286.20,286.20,SP,,77867,F,,,2,,
81489,PV-18-07-085/M,PV,2018-07-11,2018-07-11,2018-07-11,SECURITIES SERVICES (HOLDINGS) SDN. BHD.,Payment For Account,"310-100",----,----,----,BANK,MBB 572157,----,1.00000000,0.00,,399.84,399.84,SP,,77868,F,,,2,,
81491,PV-18-07-086/M,PV,2018-07-11,2018-07-11,2018-07-11,SUMBER TECHNETIC ENGINEERING SDN. BHD.,Payment For Account,"310-100",----,----,----,BANK,MBB 572158,----,1.00000000,0.00,,3739.52,3739.52,SP,,77869,F,,,2,,
81493,PV-18-07-087/M,PV,2018-07-11,2018-07-11,2018-07-11,MHE-DEMAG LOGISTICS MALAYSIA SDN. BHD.,Payment For Account,"310-100",----,----,----,BANK,MBB 572159,----,1.00000000,0.00,,424.00,424.00,SP,,77870,F,,,2,,
81495,PV-18-07-088/M,PV,2018-07-11,2018-07-11,2018-07-11,BUSINESS & BUDGET HOTELS PENANG SDN. BHD.,Payment For Account,"310-100",PNG,----,----,BANK,MBB 572160,----,1.00000000,0.00,,587.00,587.00,SP,,77873,F,,,2,,
81497,PV-18-07-089/M,PV,2018-07-11,2018-07-11,2018-07-11,NABBIR LABORATORY (KL) SDN BHD,Payment For Account,"310-100",NILAI,----,----,BANK,MBB 572161,----,1.00000000,0.00,,6317.60,6317.60,SP,,77874,T,,2,2,,
81500,PV-18-07-090/M,PV,2018-07-11,2018-07-11,2018-07-11,SYNERGY IMAGING SOLUTIONS SDN BHD,Payment For Account,"310-100",SEL,----,----,BANK,MBB 572162,----,1.00000000,0.00,,1116.10,1116.10,SP,,77876,F,,,2,,
81502,PV-18-07-091/M,PV,2018-07-11,2018-07-11,2018-07-11,SIN KUNG MOVERS SDN BHD,Payment For Account,"310-100",PNG,----,----,BANK,MBB 572163,----,1.00000000,0.00,,1123.60,1123.60,SP,,77877,F,,,2,,
81504,PV-18-07-092/M,PV,2018-07-11,2018-07-11,2018-07-11,THUNG GUAN ELECTRICAL MACHINERY (KLANG) SDN. BHD.,Payment For Account,"310-100",----,----,----,BANK,MBB 572164,----,1.00000000,0.00,,413.61,413.61,SP,,77879,F,,1,2,,
81507,PV-18-07-093/M,PV,2018-07-11,2018-07-11,2018-07-11,TECHNOVENTURES HOLDINGS SDN BHD,Payment For Account,"310-100",----,----,----,BANK,MBB 572165,----,1.00000000,0.00,,1736.80,1736.80,SP,,77880,F,,,2,,
81509,PV-18-07-094/M,PV,2018-07-11,2018-07-11,2018-07-11,ELEKTRIK SETIA,Payment For Account,"310-100",----,----,----,BANK,MBB 572166,----,1.00000000,0.00,,4558.00,4558.00,SP,,77881,F,,,2,,
81511,PV-18-07-028/A,PV,2018-07-12,2018-07-12,2018-07-12,CARSEM (M) SDN. BHD.  - S,Payment For Account,"310-200",----,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,11349.62,11349.62,SP,,77887,F,,1,1,,{\rtf1\ansi\deff0{\fonttbl{\f0\fnil\fcharset0 Tahoma;}{\f1\fnil Tahoma;}}
{\*\generator Msftedit 5.41.21.2510;}\viewkind4\uc1\pard\lang1033\f0\fs18 DN016690=RM 11,349.62\par
\f1\par
}
 
81513,PV-18-07-029/A,PV,2018-07-12,2018-07-12,2018-07-12,MALAYSIAN SH ELECTRONICS SDN.BHD.,Payment For Account,"310-200",----,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,89441.05,89441.05,SP,,77888,F,,,1,,
81515,PV-18-07-030/A,PV,2018-07-12,2018-07-12,2018-07-12,MALAYSIAN SH ELECTRONICS SDN.BHD.,Payment For Account,"310-200",----,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,175740.10,175740.10,SP,,77889,F,,,1,,
81517,PV-18-07-031/A,PV,2018-07-12,2018-07-12,2018-07-12,EPSON PRECISION (JOHOR) SDN BHD,Payment For Account,"310-200",----,LILY,----,BANK,TT PAYMENT,----,1.00000000,0.00,,52101.00,52101.00,SP,,77890,F,,,1,,
81519,PV-18-07-032/A,PV,2018-07-12,2018-07-12,2018-07-12,SHINKO ELECTRONICS (MALAYSIA) SDN BHD,Payment For Account,"310-200",SA,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,230000.00,230000.00,SP,,77891,F,,1,1,,
81521,PV-18-07-033/A,PV,2018-07-12,2018-07-12,2018-07-12,MITSUI HIGH-TEC (M) SDN BHD,Payment For Account,"310-200",----,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,82832.20,82832.20,SP,,77892,F,,,1,,
81523,PV-18-07-034/A,PV,2018-07-13,2018-07-13,2018-07-13,POSSEHL ELECTRONICS (MALAYSIA) SDN BHD - RM,Payment For Account,"310-200",M,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,72467.24,72467.24,SP,,77893,F,,2,1,,
81526,OR-08019,OR,2018-07-16,2018-07-16,2018-07-16,SIONG HOCK METAL SDN BHD - SHAH ALAM,Payment For Account,"310-200",SA,SCO,----,BANK,HLBB 417122,----,1.00000000,0.00,,66383.38,66383.38,PM,,77896,F,,1,0,,
81528,OR-08020,OR,2018-07-12,2018-07-12,2018-07-12,KUROTANI CORPORATION,Payment For Account,"310-200",J,YLNG,----,BANK,USD 100K X 3.943,----,1.00000000,0.00,,394300.00,394300.00,PM,,77898,F,,,0,,
81530,OR-08021,OR,2018-07-12,2018-07-12,2018-07-12,KUROTANI CORPORATION,Payment For Account,"310-200",J,YLNG,----,BANK,"USD 86,376.88X4.037",----,1.00000000,60.55,"901-000",348703.46,348703.46,PM,,77899,F,,1,0,,
81533,PV-18-07-095/M,PV,2018-07-12,2018-07-12,2018-07-12,JANT MARKETING SDN BHD,Payment For Account,"310-100",PCHG,----,----,BANK,MBB 572167,----,1.00000000,0.00,,475.00,475.00,SP,,77904,F,,,2,,
81535,PV-18-07-096/M,PV,2018-07-12,2018-07-12,2018-07-12,PLT SCIENTIFIC SDN BHD,Payment For Account,"310-100",----,----,----,BANK,MBB 572168,----,1.00000000,0.00,,988.66,988.66,SP,,77905,F,,,2,,
81537,PV-18-07-097/M,PV,2018-07-12,2018-07-12,2018-07-12,OPTIMISTIC CONTAINER AGENCIES SDN. BHD.,Payment For Account,"310-100",----,----,----,BANK,MBB 572169,----,1.00000000,0.00,,1060.00,1060.00,SP,,77913,F,,,2,,
81540,PV-18-07-098/M,PV,2018-07-12,2018-07-12,2018-07-12,MY ONE SECURITY SDN BHD,Payment For Account,"310-100",KL,----,----,BANK,MBB 572170,----,1.00000000,0.00,,2374.40,2374.40,SP,,77917,F,,,2,,
81542,PV-18-07-099/M,PV,2018-07-12,2018-07-12,2018-07-12,WELLFECT ENGINEERING WORKS,Payment For Account,"310-100",KL,----,----,BANK,MBB 572171,----,1.00000000,0.00,,11183.00,11183.00,SP,,77918,F,,,2,,
81544,PV-18-07-100/M,PV,2018-07-12,2018-07-12,2018-07-12,W H HARDWARE SDN BHD,Payment For Account,"310-100",KLG,----,----,BANK,MBB 572172,----,1.00000000,0.00,,8747.02,8747.02,SP,,77919,F,,,2,,
81546,PV-18-07-101/M,PV,2018-07-12,2018-07-12,2018-07-12,CANON OPTO (MALAYSIA) SDN BHD,Payment For Account,"310-100",----,----,----,BANK,MBB 572173,----,1.00000000,0.00,,4052.05,4052.05,SP,,77920,F,,1,2,,{\rtf1\ansi\deff0{\fonttbl{\f0\fnil\fcharset0 Tahoma;}{\f1\fnil Tahoma;}}
{\*\generator Msftedit 5.41.21.2510;}\viewkind4\uc1\pard\lang1033\f0\fs18 COM/CS/18-777=RM 3,949.75\par
COM/CS/18-778=RM 102.30\par
\f1\par
}
 
81548,PV-18-07-102/M,PV,2018-07-12,2018-07-12,2018-07-12,EAST COAST FREIGHT FORWARDERS (S) SDN. BHD.,Payment For Account,"310-100",----,----,----,BANK,MBB 572174,----,1.00000000,0.00,,19545.99,19545.99,SP,,77921,F,,,3,,
81550,PV-18-07-103/M,PV,2018-07-12,2018-07-12,2018-07-12,FIRST CORONA SDN BHD,Payment For Account,"310-100",PR,----,----,BANK,MBB 572175,----,1.00000000,0.00,,21942.00,21942.00,SP,,77927,F,,,2,,
81552,PV-18-07-104/M,PV,2018-07-12,2018-07-12,2018-07-12,EVERSECURE AGENCY SDN BHD,Payment For Account,"310-100",KL,----,----,BANK,MBB 572176,----,1.00000000,0.00,,19550.70,19550.70,SP,,77928,F,,,2,,
81554,PV-18-07-105/M,PV,2018-07-12,2018-07-12,2018-07-12,KONG LONG HUAT CHEMICALS SDN BHD,Payment For Account,"310-100",KL,----,----,BANK,MBB 572177,----,1.00000000,0.00,,11453.08,11453.08,SP,,77930,F,,1,2,,
81557,PV-18-07-106/M,PV,2018-07-12,2018-07-12,2018-07-12,SECOM (MALAYSIA) SDN BHD,Payment For Account,"310-100",SA,----,----,BANK,MBB 572178,----,1.00000000,0.00,,13530.00,13530.00,SP,,77935,T,,1,2,,
81559,PV-18-07-107/M,PV,2018-07-12,2018-07-12,2018-07-12,LKH TYRE & CAR SERVICES,Payment For Account,"310-100",----,----,----,BANK,MBB 572179,----,1.00000000,0.00,,4969.28,4969.28,SP,,77936,F,,,2,,
81561,PV-18-07-108/M,PV,2018-07-13,2018-07-13,2018-07-13,UMW INDUSTRIES (1985) SDN BHD,Payment For Account,"310-100",SA,----,----,BANK,MBB 572180,----,1.00000000,0.00,,2193.00,2193.00,SP,,77937,T,,1,2,,
81564,PV-18-07-109/M,PV,2018-07-13,2018-07-13,2018-07-13,UMW INDUSTRIES (1985) SDN BHD,Payment For Account,"310-100",SA,----,----,BANK,MBB 572181,----,1.00000000,0.00,,2193.00,2193.00,SP,,77938,F,,,2,,
81567,PV-18-07-110/M,PV,2018-07-13,2018-07-13,2018-07-13,SECOM (MALAYSIA) SDN BHD,Payment For Account,"310-100",SA,----,----,BANK,MBB 572182,----,1.00000000,0.00,,13530.90,13530.90,SP,,77939,F,,,2,,
81569,PV-18-07-111/M,PV,2018-07-13,2018-07-13,2018-07-13,STRONG-LIFT ENGINEERING,Payment For Account,"310-100",PR,----,----,BANK,MBB 572183,----,1.00000000,0.00,,2800.00,2800.00,SP,,77940,F,,,2,,
81571,PV-18-07-112/M,PV,2018-07-13,2018-07-13,2018-07-13,DAGANG NET TECHNOLOGIES SDN BHD,Payment For Account,"310-100",KLG,----,----,BANK,MBB 572184,----,1.00000000,0.00,,122.10,122.10,SP,,77941,F,,,2,,
81573,PV-18-07-113/M,PV,2018-07-13,2018-07-13,2018-07-13,DAGANG NET TECHNOLOGIES SDN BHD,Payment For Account,"310-100",KLG,----,----,BANK,MBB 572185,----,1.00000000,0.00,,149.60,149.60,SP,,77942,F,,,2,,
81575,PV-18-07-114/M,PV,2018-07-13,2018-07-13,2018-07-13,DAGANG NET TECHNOLOGIES SDN BHD,Payment For Account,"310-100",KLG,----,----,BANK,MBB 572186,----,1.00000000,0.00,,10.00,10.00,SP,,77943,F,,,2,,
81577,PC-18-06-03/PT,PV,2018-06-22,2018-06-22,2018-06-22, PETTY CASH FINISAR MAY - JUNE  2018,,"321-200",----,----,----,CASH,MBB 523062,----,1.00000000,0.00,,756.90,756.90,,,77944,F,,1,0,,
81585,PV-18-07-115/M,PV,2018-07-13,2018-07-13,2018-07-13,JS GAS TRADING SDN BHD,Payment For Account,"310-100",KLG,----,----,BANK,MBB 572187,----,1.00000000,0.00,,7388.20,7388.20,SP,,77945,F,,,2,,
81587,PV-18-07-116/M,PV,2018-07-13,2018-07-13,2018-07-13,LEXSUN SDN. BHD.,Payment For Account,"310-100",PNG,----,----,BANK,MBB 572188,----,1.00000000,0.00,,22737.00,22737.00,SP,,77950,F,,,2,,
81589,PC-18-06-01/PB,PV,2018-06-27,2018-06-27,2018-06-27, PETTY CASH FINISAR MAY  2018,,"320-300",----,----,----,CASH,MBB 523069,----,1.00000000,0.00,,309.95,309.95,,,77952,F,,,0,,
81595,PV-18-07-035/A,PV,2018-07-13,2018-07-13,2018-07-13,TEAM FORCE SECURITY SDN. BHD.,Payment For Account,"310-200",----,----,----,BANK,AMB 944591,----,1.00000000,0.00,,27555.34,27555.34,SP,,77953,F,,,2,,
81597,PC-18-06-02/BD,PV,2018-06-22,2018-06-22,2018-06-22, PETTY CASH BD MAY - JUNE 2018,,"320-800",----,----,----,CASH,MBB 523061,----,1.00000000,0.00,,4856.90,4856.90,,,77954,F,,,0,,
81608,PV-18-07-036/A,PV,2018-07-13,2018-07-13,2018-07-13,AIMTRANS LOGISTICS (M) SDN BHD,Payment For Account,"310-200",KLG,----,----,BANK,AMB 944592,----,1.00000000,0.00,,92554.90,92554.90,SP,,77955,F,,,2,,
81610,PC-18-07-01/JB,PV,2018-07-03,2018-07-03,2018-07-03,PETTY CASH JB JUNE 2018,,"320-900",----,----,----,CASH,MBB 523075,----,1.00000000,0.00,,3034.59,3034.59,,,77956,F,,1,0,,
81626,OR-08022,OR,2018-07-13,2018-07-13,2018-07-13,"METAL DO CO.,LTD",Payment For Account,"310-200",J,YLNG,----,BANK,USD 20K X 3.94,----,1.00000000,0.00,,78800.00,78800.00,PM,,77957,F,,,0,,
81628,OR-08023,OR,2018-07-13,2018-07-13,2018-07-13,"METAL DO CO.,LTD",Payment For Account,"310-200",J,YLNG,----,BANK,"USD 35,080.29X4.033",----,1.00000000,0.00,,141478.81,141478.81,PM,,77958,F,,,0,,
81630,PV-18-07-037/A,PV,2018-07-16,2018-07-16,2018-07-16,DESISLAVA 20 GRANULATORS LTD.,Payment For Account,"310-200",----,----,----,BANK,"EUR 58,190.00 X 4.74",----,1.00000000,0.00,,275820.60,275820.60,SP,,77974,F,,2,1,,
81632,PV-18-07-038/A,PV,2018-07-16,2018-07-16,2018-07-16,SHELL MALAYSIA TRADING SDN. BHD.,Payment For Account,"310-200",----,----,----,BANK,AMB 944593,----,1.00000000,0.00,,20150.33,20150.33,SP,,77975,F,,,2,,
81634,PV-18-07-117/M,PV,2018-07-16,2018-07-16,2018-07-16,CASH,Payment For Account,"310-100",----,----,----,BANK,MBB 572189,----,1.00000000,0.00,,1466.38,1466.38,SP,,77976,F,,,2,,
81636,PV-18-07-118/M,PV,2018-07-16,2018-07-16,2018-07-16,DIGI TELECOMMUNICATIONS SDN BHD,,"310-100",----,----,----,BANK,MBB 572190,----,1.00000000,0.00,,2801.65,2801.65,,,77977,F,,,2,,
81643,OR-08024,OR,2018-07-16,2018-07-16,2018-07-16,KUROTANI CORPORATION,Payment For Account,"310-200",J,YLNG,----,BANK,USD 50KX3.943,----,1.00000000,0.00,,197150.00,197150.00,PM,,77980,F,,,0,,
81645,OR-08025,OR,2018-07-16,2018-07-16,2018-07-16,KUROTANI CORPORATION,Payment For Account,"310-200",J,YLNG,----,BANK,USD 50K X 3.945,----,1.00000000,0.00,,197250.00,197250.00,PM,,77981,F,,,0,,
81647,OR-08026,OR,2018-07-16,2018-07-16,2018-07-16,KUROTANI CORPORATION,Payment For Account,"310-200",J,YLNG,----,BANK,"USD 108,077.97X4.04",----,1.00000000,60.60,"901-000",436635.00,436635.00,PM,,77982,F,,1,0,,
81649,PV-18-07-119/M,PV,2018-07-16,2018-07-16,2018-07-16,INDAH WATER KONSORTIUM SDN BHD,,"310-100",----,----,----,BANK,MBB 572191,----,1.00000000,0.00,,111.50,111.50,,,77983,F,,,2,,
81654,PV-18-07-120/M,PV,2018-07-16,2018-07-16,2018-07-16,SYABAS COLLECTION A/C,,"310-100",----,----,----,BANK,MBB 572192,----,1.00000000,0.00,,1772.40,1772.40,,,77984,F,,,2,,
81663,PV-18-07-039/A,PV,2018-07-16,2018-07-16,2018-07-16,TENAGA NASIONAL BERHAD,,"310-200",----,----,----,BANK,AMB 944594,----,1.00000000,0.00,,37239.45,37239.45,,,77985,F,,,2,,
81672,PV-18-07-040/A,PV,2018-07-16,2018-07-16,2018-07-16,SENSATA TECHNOLOGIES MALAYSIA SDN BHD,Payment For Account,"310-200",SJ,SL,----,BANK,AMB 944595,----,1.00000000,0.00,,12422.55,12422.55,SP,,77986,F,,1,2,,{\rtf1\ansi\deff0{\fonttbl{\f0\fnil\fcharset0 Tahoma;}{\f1\fnil Tahoma;}}
{\*\generator Msftedit 5.41.21.2510;}\viewkind4\uc1\pard\lang1033\f0\fs18 SS000351=RM 12,422.55\par
\f1\par
}
 
81674,PV-18-07-121/M,PV,2018-07-16,2018-07-16,2018-07-16,ASTRO,,"310-100",----,----,----,BANK,MBB 572193,----,1.00000000,0.00,,223.95,223.95,,,77987,F,,,2,,
81676,PV-18-07-041/A,PV,2018-07-17,2018-07-17,2018-07-17,EPSON PRECISION (JOHOR) SDN BHD,Payment For Account,"310-200",----,LILY,----,BANK, TT PAYMENT,----,1.00000000,0.00,,40875.96,40875.96,SP,,77988,F,,1,1,,{\rtf1\ansi\deff0{\fonttbl{\f0\fnil\fcharset0 Tahoma;}{\f1\fnil Tahoma;}}
{\*\generator Msftedit 5.41.21.2510;}\viewkind4\uc1\pard\lang1033\f0\fs18 PCM/SC/201807/02=RM 40,875.96\f1\par
}
 
81678,PV-18-07-042/A,PV,2018-07-17,2018-07-17,2018-07-17,SATO MALAYSIA ELECTRONICS MANUFACTURING SDN BHD,Payment For Account,"310-200",----,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,10210.15,10210.15,SP,,77989,F,,,1,,
81680,PV-18-07-043/A,PV,2018-07-17,2018-07-17,2018-07-17,MALAYSIAN SH ELECTRONICS SDN.BHD.,Payment For Account,"310-200",----,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,531501.99,531501.99,SP,,77990,F,,,1,,
81682,PV-18-07-044/A,PV,2018-07-17,2018-07-17,2018-07-17,SEAGATE TECHNOLOGY INTERNATIONAL,Payment For Account,"310-360",----,LILY,----,BANK,"USD 2,856.00",USD,4.01000000,0.00,,2856.00,11452.56,SP,,77991,F,,1,1,,
81685,PV-18-07-045/A,PV,2018-07-17,2018-07-17,2018-07-17,SEAGATE TECHNOLOGY INTERNATIONAL,Payment For Account,"310-360",----,LILY,----,BANK,"USD 20,382.48",USD,4.01000000,0.00,,20382.48,81733.74,SP,,77992,F,,1,1,,{\rtf1\ansi\deff0{\fonttbl{\f0\fnil\fcharset0 Tahoma;}{\f1\fnil Tahoma;}}
{\*\generator Msftedit 5.41.21.2510;}\viewkind4\uc1\pard\lang1033\f0\fs18 213-18-028992=USD 20,382.48\par
\f1\par
}
 
81687,PV-18-07-046/A,PV,2018-07-17,2018-07-17,2018-07-17,SEAGATE TECHNOLOGY INTERNATIONAL,Payment For Account,"310-360",----,LILY,----,BANK,"USD 16,653.78",USD,4.01000000,0.00,,16653.78,66781.66,SP,,77993,F,,,1,,
81689,OR-08027,OR,2018-07-10,2018-07-10,2018-07-10,LOTTE CHEMICAL TITAN (M) SDN BHD,Refund,"310-200",JH,SL,----,BANK,TT TRANSFER,----,1.00000000,0.00,,65375.35,65375.35,SF,,77998,F,,2,0,,
81692,PV-18-07-047/A,PV,2018-07-13,2018-07-13,2018-07-13,KETUA PENGARAH HASIL DALAM NEGERI,,"310-200",----,----,----,BANK,AM PAYDAY,----,1.00000000,0.00,,57598.95,57598.95,,,78000,F,,3,0,,
81694,PV-18-07-048/A,PV,2018-07-13,2018-07-13,2018-07-13,PERTUBUHAN KESELAMATAN SOSIAL,,"310-200",----,----,----,BANK,AM PAYDAY,----,1.00000000,0.00,,4065.80,4065.80,,,78001,F,,1,0,,
81696,PV-18-07-049/A,PV,2018-07-13,2018-07-13,2018-07-13,KUMPULAN WANG SIMPANAN PEKERJA,,"310-200",----,----,----,BANK,AM PAYDAY,----,1.00000000,0.00,,100934.00,100934.00,,,78002,F,,1,0,,
81698,PV-18-07-050/A,PV,2018-07-13,2018-07-13,2018-07-13,MID MONTH SALARY FOR JULY 2018,,"310-200",----,----,----,BANK,AM PAYDAY,----,1.00000000,0.00,,10850.50,10850.50,,,78003,F,,,0,,
81700,OR-08028,OR,2018-07-17,2018-07-17,2018-07-17,METALLIX SDN  BHD,Payment For Account,"310-100",PCHG,----,----,BANK,CIMB 000071,----,1.00000000,0.00,,5554.99,5554.99,PM,,78024,F,,,0,,
81703,OR-08029,OR,2018-07-17,2018-07-17,2018-07-17,"QINGYUANSHI HONGTAI METAL PRODUCTS CO.,",Payment For Account,"310-200",C,MGNG,----,BANK,USD 20K X 3.98,----,1.00000000,0.00,,79600.00,79600.00,PM,,78025,F,,4,0,,
